/usr/bin/srun
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/lightning_lite/plugins/environments/slurm.py:169: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python PytorchLightningBaseline.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/usr/bin/srun
/usr/bin/srun
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
/usr/bin/srun
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/lightning_lite/plugins/environments/slurm.py:169: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python PytorchLightningBaseline.py ...
  rank_zero_warn(
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type        | Params
--------------------------------------
0 | model | InceptionV4 | 41.2 M
--------------------------------------
41.2 M    Trainable params
0         Non-trainable params
41.2 M    Total params
164.633   Total estimated model params size (MB)
Files already downloaded and verified
Files already downloaded and verified
Training Started
Sanity Checking: 0it [00:00, ?it/s]Files already downloaded and verified
Files already downloaded and verified
Training Started
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  6.41it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  9.89it/s]
                                                                           /home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/939 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/939 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/939 [00:00<06:53,  2.27it/s]
Epoch 0:   0%|          | 1/939 [00:00<10:04,  1.55it/s, loss=2.36, v_num=1.91e+7]
Epoch 4:  76%|███████▋  | 716/939 [05:13<01:37,  2.28it/s, loss=0.822, v_num=1.91e+7]
Epoch 4:  76%|███████▋  | 716/939 [05:13<01:37,  2.28it/s, loss=0.861, v_num=1.91e+7]
Epoch 4:  76%|███████▋  | 717/939 [05:13<01:37,  2.29it/s, loss=0.861, v_num=1.91e+7]
Epoch 4:  76%|███████▋  | 717/939 [05:13<01:37,  2.28it/s, loss=0.862, v_num=1.91e+7]
Epoch 4:  76%|███████▋  | 718/939 [05:14<01:36,  2.29it/s, loss=0.862, v_num=1.91e+7]
Epoch 4:  76%|███████▋  | 718/939 [05:14<01:36,  2.28it/s, loss=0.866, v_num=1.91e+7]
Epoch 4:  77%|███████▋  | 719/939 [05:14<01:36,  2.29it/s, loss=0.866, v_num=1.91e+7]
Epoch 4:  77%|███████▋  | 719/939 [05:14<01:36,  2.28it/s, loss=0.868, v_num=1.91e+7]
Epoch 4:  77%|███████▋  | 720/939 [05:15<01:35,  2.28it/s, loss=0.868, v_num=1.91e+7]
Epoch 4:  77%|███████▋  | 720/939 [05:15<01:35,  2.28it/s, loss=0.874, v_num=1.91e+7]
Epoch 4:  77%|███████▋  | 721/939 [05:15<01:35,  2.29it/s, loss=0.874, v_num=1.91e+7]
Epoch 4:  77%|███████▋  | 721/939 [05:15<01:35,  2.29it/s, loss=0.884, v_num=1.91e+7]
Epoch 4:  77%|███████▋  | 722/939 [05:15<01:34,  2.29it/s, loss=0.884, v_num=1.91e+7]
Epoch 4:  77%|███████▋  | 722/939 [05:15<01:34,  2.29it/s, loss=0.927, v_num=1.91e+7]
Epoch 4:  77%|███████▋  | 723/939 [05:16<01:34,  2.29it/s, loss=0.927, v_num=1.91e+7]
Epoch 4:  77%|███████▋  | 723/939 [05:16<01:34,  2.29it/s, loss=0.947, v_num=1.91e+7]
Epoch 4:  77%|███████▋  | 724/939 [05:16<01:34,  2.29it/s, loss=0.947, v_num=1.91e+7]
Epoch 4:  77%|███████▋  | 724/939 [05:16<01:34,  2.29it/s, loss=0.943, v_num=1.91e+7]
Epoch 4:  77%|███████▋  | 725/939 [05:16<01:33,  2.29it/s, loss=0.943, v_num=1.91e+7]
Epoch 4:  77%|███████▋  | 725/939 [05:17<01:33,  2.29it/s, loss=0.954, v_num=1.91e+7]
Epoch 4:  77%|███████▋  | 726/939 [05:17<01:33,  2.29it/s, loss=0.954, v_num=1.91e+7]
Epoch 4:  77%|███████▋  | 726/939 [05:17<01:33,  2.29it/s, loss=0.945, v_num=1.91e+7]
Epoch 4:  77%|███████▋  | 727/939 [05:17<01:32,  2.29it/s, loss=0.945, v_num=1.91e+7]
Epoch 4:  77%|███████▋  | 727/939 [05:17<01:32,  2.29it/s, loss=0.953, v_num=1.91e+7]
Epoch 4:  78%|███████▊  | 728/939 [05:18<01:32,  2.29it/s, loss=0.953, v_num=1.91e+7]
Epoch 4:  78%|███████▊  | 728/939 [05:18<01:32,  2.29it/s, loss=0.917, v_num=1.91e+7]
Epoch 4:  78%|███████▊  | 729/939 [05:18<01:31,  2.29it/s, loss=0.917, v_num=1.91e+7]
Epoch 4:  78%|███████▊  | 729/939 [05:18<01:31,  2.29it/s, loss=0.907, v_num=1.91e+7]
Epoch 4:  78%|███████▊  | 730/939 [05:18<01:31,  2.29it/s, loss=0.907, v_num=1.91e+7]
Epoch 4:  78%|███████▊  | 730/939 [05:19<01:31,  2.29it/s, loss=0.892, v_num=1.91e+7]
Epoch 4:  78%|███████▊  | 731/939 [05:19<01:30,  2.29it/s, loss=0.892, v_num=1.91e+7]
Epoch 4:  78%|███████▊  | 731/939 [05:19<01:30,  2.29it/s, loss=0.915, v_num=1.91e+7]
Epoch 4:  78%|███████▊  | 732/939 [05:19<01:30,  2.29it/s, loss=0.915, v_num=1.91e+7]
Epoch 4:  78%|███████▊  | 732/939 [05:19<01:30,  2.29it/s, loss=0.906, v_num=1.91e+7]
Epoch 4:  78%|███████▊  | 733/939 [05:20<01:29,  2.29it/s, loss=0.906, v_num=1.91e+7]
Epoch 4:  78%|███████▊  | 733/939 [05:20<01:30,  2.29it/s, loss=0.908, v_num=1.91e+7]
Epoch 4:  78%|███████▊  | 734/939 [05:20<01:29,  2.29it/s, loss=0.908, v_num=1.91e+7]
Epoch 4:  78%|███████▊  | 734/939 [05:20<01:29,  2.29it/s, loss=0.897, v_num=1.91e+7]
Epoch 4:  78%|███████▊  | 735/939 [05:20<01:29,  2.29it/s, loss=0.897, v_num=1.91e+7]
Epoch 4:  78%|███████▊  | 735/939 [05:21<01:29,  2.29it/s, loss=0.884, v_num=1.91e+7]
Epoch 4:  78%|███████▊  | 736/939 [05:21<01:28,  2.29it/s, loss=0.884, v_num=1.91e+7]
Epoch 4:  78%|███████▊  | 736/939 [05:21<01:28,  2.29it/s, loss=0.839, v_num=1.91e+7]
Epoch 4:  78%|███████▊  | 737/939 [05:21<01:28,  2.29it/s, loss=0.839, v_num=1.91e+7]
Epoch 4:  78%|███████▊  | 737/939 [05:21<01:28,  2.29it/s, loss=0.849, v_num=1.91e+7]
Epoch 4:  79%|███████▊  | 738/939 [05:22<01:27,  2.29it/s, loss=0.849, v_num=1.91e+7]
Epoch 4:  79%|███████▊  | 738/939 [05:22<01:27,  2.29it/s, loss=0.863, v_num=1.91e+7]
Epoch 4:  79%|███████▊  | 739/939 [05:22<01:27,  2.29it/s, loss=0.863, v_num=1.91e+7]
Epoch 4:  79%|███████▊  | 739/939 [05:22<01:27,  2.29it/s, loss=0.832, v_num=1.91e+7]
Epoch 4:  79%|███████▉  | 740/939 [05:23<01:26,  2.29it/s, loss=0.832, v_num=1.91e+7]
Epoch 4:  79%|███████▉  | 740/939 [05:23<01:26,  2.29it/s, loss=0.822, v_num=1.91e+7]
Epoch 4:  79%|███████▉  | 741/939 [05:23<01:26,  2.29it/s, loss=0.822, v_num=1.91e+7]
Epoch 4:  79%|███████▉  | 741/939 [05:23<01:26,  2.29it/s, loss=0.81, v_num=1.91e+7] 
Epoch 4:  79%|███████▉  | 742/939 [05:23<01:25,  2.29it/s, loss=0.81, v_num=1.91e+7]
Epoch 4:  79%|███████▉  | 742/939 [05:24<01:26,  2.29it/s, loss=0.767, v_num=1.91e+7]
Epoch 4:  79%|███████▉  | 743/939 [05:24<01:25,  2.29it/s, loss=0.767, v_num=1.91e+7]
Epoch 4:  79%|███████▉  | 743/939 [05:24<01:25,  2.29it/s, loss=0.748, v_num=1.91e+7]
Epoch 4:  79%|███████▉  | 744/939 [05:24<01:25,  2.29it/s, loss=0.748, v_num=1.91e+7]
Epoch 4:  79%|███████▉  | 744/939 [05:24<01:25,  2.29it/s, loss=0.754, v_num=1.91e+7]
Epoch 4:  79%|███████▉  | 745/939 [05:25<01:24,  2.29it/s, loss=0.754, v_num=1.91e+7]
Epoch 4:  79%|███████▉  | 745/939 [05:25<01:24,  2.29it/s, loss=0.746, v_num=1.91e+7]
Epoch 4:  79%|███████▉  | 746/939 [05:25<01:24,  2.29it/s, loss=0.746, v_num=1.91e+7]
Epoch 4:  79%|███████▉  | 746/939 [05:25<01:24,  2.29it/s, loss=0.755, v_num=1.91e+7]
Epoch 4:  80%|███████▉  | 747/939 [05:25<01:23,  2.29it/s, loss=0.755, v_num=1.91e+7]
Epoch 4:  80%|███████▉  | 747/939 [05:26<01:23,  2.29it/s, loss=0.747, v_num=1.91e+7]
Epoch 4:  80%|███████▉  | 748/939 [05:26<01:23,  2.29it/s, loss=0.747, v_num=1.91e+7]
Epoch 4:  80%|███████▉  | 748/939 [05:26<01:23,  2.29it/s, loss=0.776, v_num=1.91e+7]
Epoch 4:  80%|███████▉  | 749/939 [05:26<01:22,  2.29it/s, loss=0.776, v_num=1.91e+7]
Epoch 4:  80%|███████▉  | 749/939 [05:26<01:22,  2.29it/s, loss=0.789, v_num=1.91e+7]
Epoch 4:  80%|███████▉  | 750/939 [05:27<01:22,  2.29it/s, loss=0.789, v_num=1.91e+7]
Epoch 4:  80%|███████▉  | 750/939 [05:27<01:22,  2.29it/s, loss=0.78, v_num=1.91e+7] 
Epoch 4:  80%|███████▉  | 751/939 [05:27<01:21,  2.29it/s, loss=0.78, v_num=1.91e+7]
Epoch 4:  80%|███████▉  | 751/939 [05:27<01:22,  2.29it/s, loss=0.762, v_num=1.91e+7]
Epoch 4:  80%|████████  | 752/939 [05:28<01:21,  2.29it/s, loss=0.762, v_num=1.91e+7]
Epoch 4:  80%|████████  | 752/939 [05:28<01:21,  2.29it/s, loss=0.761, v_num=1.91e+7]
Epoch 4:  80%|████████  | 753/939 [05:28<01:21,  2.29it/s, loss=0.761, v_num=1.91e+7]
Epoch 4:  80%|████████  | 753/939 [05:28<01:21,  2.29it/s, loss=0.768, v_num=1.91e+7]
Epoch 4:  80%|████████  | 754/939 [05:28<01:20,  2.29it/s, loss=0.768, v_num=1.91e+7]
Epoch 4:  80%|████████  | 754/939 [05:28<01:20,  2.29it/s, loss=0.761, v_num=1.91e+7]
Epoch 4:  80%|████████  | 755/939 [05:29<01:20,  2.29it/s, loss=0.761, v_num=1.91e+7]
Epoch 4:  80%|████████  | 755/939 [05:29<01:20,  2.29it/s, loss=0.745, v_num=1.91e+7]
Epoch 4:  81%|████████  | 756/939 [05:29<01:19,  2.29it/s, loss=0.745, v_num=1.91e+7]
Epoch 4:  81%|████████  | 756/939 [05:29<01:19,  2.29it/s, loss=0.763, v_num=1.91e+7]
Epoch 4:  81%|████████  | 757/939 [05:29<01:19,  2.29it/s, loss=0.763, v_num=1.91e+7]
Epoch 4:  81%|████████  | 757/939 [05:30<01:19,  2.29it/s, loss=0.76, v_num=1.91e+7] 
Epoch 4:  81%|████████  | 758/939 [05:30<01:18,  2.29it/s, loss=0.76, v_num=1.91e+7]
Epoch 4:  81%|████████  | 758/939 [05:30<01:18,  2.29it/s, loss=0.752, v_num=1.91e+7]
Epoch 4:  81%|████████  | 759/939 [05:30<01:18,  2.29it/s, loss=0.752, v_num=1.91e+7]
Epoch 4:  81%|████████  | 759/939 [05:30<01:18,  2.29it/s, loss=0.78, v_num=1.91e+7] 
Epoch 4:  81%|████████  | 760/939 [05:31<01:18,  2.29it/s, loss=0.78, v_num=1.91e+7]
Epoch 4:  81%|████████  | 760/939 [05:31<01:18,  2.29it/s, loss=0.788, v_num=1.91e+7]
Epoch 4:  81%|████████  | 761/939 [05:31<01:17,  2.30it/s, loss=0.788, v_num=1.91e+7]
Epoch 4:  81%|████████  | 761/939 [05:31<01:17,  2.29it/s, loss=0.779, v_num=1.91e+7]
Epoch 4:  81%|████████  | 762/939 [05:31<01:17,  2.30it/s, loss=0.779, v_num=1.91e+7]
Epoch 4:  81%|████████  | 762/939 [05:32<01:17,  2.29it/s, loss=0.786, v_num=1.91e+7]
Epoch 4:  81%|████████▏ | 763/939 [05:32<01:16,  2.30it/s, loss=0.786, v_num=1.91e+7]
Epoch 4:  81%|████████▏ | 763/939 [05:32<01:16,  2.29it/s, loss=0.798, v_num=1.91e+7]
Epoch 4:  81%|████████▏ | 764/939 [05:33<01:16,  2.29it/s, loss=0.798, v_num=1.91e+7]
Epoch 4:  81%|████████▏ | 764/939 [05:33<01:16,  2.29it/s, loss=0.798, v_num=1.91e+7]
Epoch 4:  81%|████████▏ | 765/939 [05:33<01:15,  2.30it/s, loss=0.798, v_num=1.91e+7]
Epoch 4:  81%|████████▏ | 765/939 [05:33<01:15,  2.29it/s, loss=0.804, v_num=1.91e+7]
Epoch 4:  82%|████████▏ | 766/939 [05:33<01:15,  2.30it/s, loss=0.804, v_num=1.91e+7]
Epoch 4:  82%|████████▏ | 766/939 [05:33<01:15,  2.29it/s, loss=0.791, v_num=1.91e+7]
Epoch 4:  82%|████████▏ | 767/939 [05:33<01:14,  2.30it/s, loss=0.791, v_num=1.91e+7]
Epoch 4:  82%|████████▏ | 767/939 [05:34<01:14,  2.30it/s, loss=0.797, v_num=1.91e+7]
Epoch 4:  82%|████████▏ | 768/939 [05:34<01:14,  2.30it/s, loss=0.797, v_num=1.91e+7]
Epoch 4:  82%|████████▏ | 768/939 [05:34<01:14,  2.30it/s, loss=0.792, v_num=1.91e+7]
Epoch 4:  82%|████████▏ | 769/939 [05:34<01:14,  2.30it/s, loss=0.792, v_num=1.91e+7]
Epoch 4:  82%|████████▏ | 769/939 [05:35<01:14,  2.30it/s, loss=0.799, v_num=1.91e+7]
Epoch 4:  82%|████████▏ | 770/939 [05:35<01:13,  2.30it/s, loss=0.799, v_num=1.91e+7]
Epoch 4:  82%|████████▏ | 770/939 [05:35<01:13,  2.30it/s, loss=0.794, v_num=1.91e+7]
Epoch 4:  82%|████████▏ | 771/939 [05:35<01:13,  2.30it/s, loss=0.794, v_num=1.91e+7]
Epoch 4:  82%|████████▏ | 771/939 [05:35<01:13,  2.30it/s, loss=0.804, v_num=1.91e+7]
Epoch 4:  82%|████████▏ | 772/939 [05:36<01:12,  2.30it/s, loss=0.804, v_num=1.91e+7]
Epoch 4:  82%|████████▏ | 772/939 [05:36<01:12,  2.30it/s, loss=0.805, v_num=1.91e+7]
Epoch 4:  82%|████████▏ | 773/939 [05:36<01:12,  2.30it/s, loss=0.805, v_num=1.91e+7]
Epoch 4:  82%|████████▏ | 773/939 [05:36<01:12,  2.30it/s, loss=0.807, v_num=1.91e+7]
Epoch 4:  82%|████████▏ | 774/939 [05:36<01:11,  2.30it/s, loss=0.807, v_num=1.91e+7]
Epoch 4:  82%|████████▏ | 774/939 [05:37<01:11,  2.30it/s, loss=0.821, v_num=1.91e+7]
Epoch 4:  83%|████████▎ | 775/939 [05:37<01:11,  2.30it/s, loss=0.821, v_num=1.91e+7]
Epoch 4:  83%|████████▎ | 775/939 [05:37<01:11,  2.30it/s, loss=0.828, v_num=1.91e+7]
Epoch 4:  83%|████████▎ | 776/939 [05:37<01:10,  2.30it/s, loss=0.828, v_num=1.91e+7]
Epoch 4:  83%|████████▎ | 776/939 [05:37<01:10,  2.30it/s, loss=0.839, v_num=1.91e+7]
Epoch 4:  83%|████████▎ | 777/939 [05:38<01:10,  2.30it/s, loss=0.839, v_num=1.91e+7]
Epoch 4:  83%|████████▎ | 777/939 [05:38<01:10,  2.30it/s, loss=0.844, v_num=1.91e+7]
Epoch 4:  83%|████████▎ | 778/939 [05:38<01:10,  2.30it/s, loss=0.844, v_num=1.91e+7]
Epoch 4:  83%|████████▎ | 778/939 [05:38<01:10,  2.30it/s, loss=0.84, v_num=1.91e+7] 
Epoch 4:  83%|████████▎ | 779/939 [05:38<01:09,  2.30it/s, loss=0.84, v_num=1.91e+7]
Epoch 4:  83%|████████▎ | 779/939 [05:39<01:09,  2.30it/s, loss=0.841, v_num=1.91e+7]
Epoch 4:  83%|████████▎ | 780/939 [05:39<01:09,  2.30it/s, loss=0.841, v_num=1.91e+7]
Epoch 4:  83%|████████▎ | 780/939 [05:39<01:09,  2.30it/s, loss=0.872, v_num=1.91e+7]
Epoch 4:  83%|████████▎ | 781/939 [05:39<01:08,  2.30it/s, loss=0.872, v_num=1.91e+7]
Epoch 4:  83%|████████▎ | 781/939 [05:40<01:08,  2.30it/s, loss=0.887, v_num=1.91e+7]
Epoch 4:  83%|████████▎ | 782/939 [05:40<01:08,  2.30it/s, loss=0.887, v_num=1.91e+7]
Epoch 4:  83%|████████▎ | 782/939 [05:40<01:08,  2.30it/s, loss=0.937, v_num=1.91e+7]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/157 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/157 [00:00<?, ?it/s][A

Validation DataLoader 0:   1%|          | 1/157 [00:00<00:07, 22.00it/s][A
Epoch 4:  83%|████████▎ | 783/939 [05:40<01:07,  2.30it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:   1%|▏         | 2/157 [00:00<00:12, 12.25it/s][A
Epoch 4:  83%|████████▎ | 784/939 [05:40<01:07,  2.30it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:   2%|▏         | 3/157 [00:00<00:14, 10.65it/s][A
Epoch 4:  84%|████████▎ | 785/939 [05:40<01:06,  2.30it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:   3%|▎         | 4/157 [00:00<00:15,  9.99it/s][A
Epoch 4:  84%|████████▎ | 786/939 [05:40<01:06,  2.31it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:   3%|▎         | 5/157 [00:00<00:19,  7.63it/s][A
Epoch 4:  84%|████████▍ | 787/939 [05:41<01:05,  2.31it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:   4%|▍         | 6/157 [00:00<00:17,  8.56it/s][A
Epoch 4:  84%|████████▍ | 788/939 [05:41<01:05,  2.31it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:   4%|▍         | 7/157 [00:00<00:17,  8.54it/s][A
Epoch 4:  84%|████████▍ | 789/939 [05:41<01:04,  2.31it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:   5%|▌         | 8/157 [00:00<00:17,  8.52it/s][A
Epoch 4:  84%|████████▍ | 790/939 [05:41<01:04,  2.31it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:   6%|▌         | 9/157 [00:01<00:17,  8.51it/s][A
Epoch 4:  84%|████████▍ | 791/939 [05:41<01:03,  2.32it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:   6%|▋         | 10/157 [00:01<00:17,  8.50it/s][A
Epoch 4:  84%|████████▍ | 792/939 [05:41<01:03,  2.32it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:   7%|▋         | 11/157 [00:01<00:17,  8.48it/s][A
Epoch 4:  84%|████████▍ | 793/939 [05:41<01:02,  2.32it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:   8%|▊         | 12/157 [00:01<00:17,  8.48it/s][A
Epoch 4:  85%|████████▍ | 794/939 [05:41<01:02,  2.32it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:   8%|▊         | 13/157 [00:01<00:17,  8.46it/s][A
Epoch 4:  85%|████████▍ | 795/939 [05:42<01:01,  2.32it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:   9%|▉         | 14/157 [00:01<00:16,  8.46it/s][A
Epoch 4:  85%|████████▍ | 796/939 [05:42<01:01,  2.33it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  10%|▉         | 15/157 [00:01<00:16,  8.46it/s][A
Epoch 4:  85%|████████▍ | 797/939 [05:42<01:00,  2.33it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  10%|█         | 16/157 [00:01<00:16,  8.45it/s][A
Epoch 4:  85%|████████▍ | 798/939 [05:42<01:00,  2.33it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  11%|█         | 17/157 [00:02<00:16,  8.45it/s][A
Epoch 4:  85%|████████▌ | 799/939 [05:42<01:00,  2.33it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  11%|█▏        | 18/157 [00:02<00:16,  8.44it/s][A
Epoch 4:  85%|████████▌ | 800/939 [05:42<00:59,  2.33it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  12%|█▏        | 19/157 [00:02<00:16,  8.44it/s][A
Epoch 4:  85%|████████▌ | 801/939 [05:42<00:59,  2.34it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  13%|█▎        | 20/157 [00:02<00:16,  8.44it/s][A
Epoch 4:  85%|████████▌ | 802/939 [05:42<00:58,  2.34it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  13%|█▎        | 21/157 [00:02<00:16,  8.44it/s][A
Epoch 4:  86%|████████▌ | 803/939 [05:43<00:58,  2.34it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  14%|█▍        | 22/157 [00:02<00:16,  8.43it/s][A
Epoch 4:  86%|████████▌ | 804/939 [05:43<00:57,  2.34it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  15%|█▍        | 23/157 [00:02<00:15,  8.43it/s][A
Epoch 4:  86%|████████▌ | 805/939 [05:43<00:57,  2.35it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  15%|█▌        | 24/157 [00:02<00:15,  8.43it/s][A
Epoch 4:  86%|████████▌ | 806/939 [05:43<00:56,  2.35it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  16%|█▌        | 25/157 [00:02<00:15,  8.43it/s][A
Epoch 4:  86%|████████▌ | 807/939 [05:43<00:56,  2.35it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  17%|█▋        | 26/157 [00:03<00:15,  8.44it/s][A
Epoch 4:  86%|████████▌ | 808/939 [05:43<00:55,  2.35it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  17%|█▋        | 27/157 [00:03<00:15,  8.43it/s][A
Epoch 4:  86%|████████▌ | 809/939 [05:43<00:55,  2.35it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  18%|█▊        | 28/157 [00:03<00:15,  8.43it/s][A
Epoch 4:  86%|████████▋ | 810/939 [05:43<00:54,  2.36it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  18%|█▊        | 29/157 [00:03<00:15,  8.43it/s][A
Epoch 4:  86%|████████▋ | 811/939 [05:43<00:54,  2.36it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  19%|█▉        | 30/157 [00:03<00:15,  8.43it/s][A
Epoch 4:  86%|████████▋ | 812/939 [05:44<00:53,  2.36it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  20%|█▉        | 31/157 [00:03<00:14,  8.43it/s][A
Epoch 4:  87%|████████▋ | 813/939 [05:44<00:53,  2.36it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  20%|██        | 32/157 [00:03<00:14,  8.43it/s][A
Epoch 4:  87%|████████▋ | 814/939 [05:44<00:52,  2.36it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  21%|██        | 33/157 [00:03<00:14,  8.43it/s][A
Epoch 4:  87%|████████▋ | 815/939 [05:44<00:52,  2.37it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  22%|██▏       | 34/157 [00:04<00:14,  8.43it/s][A
Epoch 4:  87%|████████▋ | 816/939 [05:44<00:51,  2.37it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  22%|██▏       | 35/157 [00:04<00:14,  8.43it/s][A
Epoch 4:  87%|████████▋ | 817/939 [05:44<00:51,  2.37it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  23%|██▎       | 36/157 [00:04<00:14,  8.42it/s][A
Epoch 4:  87%|████████▋ | 818/939 [05:44<00:51,  2.37it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  24%|██▎       | 37/157 [00:04<00:14,  8.42it/s][A
Epoch 4:  87%|████████▋ | 819/939 [05:44<00:50,  2.37it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  24%|██▍       | 38/157 [00:04<00:14,  8.42it/s][A
Epoch 4:  87%|████████▋ | 820/939 [05:45<00:50,  2.38it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  25%|██▍       | 39/157 [00:04<00:14,  8.41it/s][A
Epoch 4:  87%|████████▋ | 821/939 [05:45<00:49,  2.38it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  25%|██▌       | 40/157 [00:04<00:13,  8.41it/s][A
Epoch 4:  88%|████████▊ | 822/939 [05:45<00:49,  2.38it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  26%|██▌       | 41/157 [00:04<00:13,  8.41it/s][A
Epoch 4:  88%|████████▊ | 823/939 [05:45<00:48,  2.38it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  27%|██▋       | 42/157 [00:04<00:13,  8.41it/s][A
Epoch 4:  88%|████████▊ | 824/939 [05:45<00:48,  2.38it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  27%|██▋       | 43/157 [00:05<00:13,  8.41it/s][A
Epoch 4:  88%|████████▊ | 825/939 [05:45<00:47,  2.39it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  28%|██▊       | 44/157 [00:05<00:13,  8.40it/s][A
Epoch 4:  88%|████████▊ | 826/939 [05:45<00:47,  2.39it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  29%|██▊       | 45/157 [00:05<00:13,  8.40it/s][A
Epoch 4:  88%|████████▊ | 827/939 [05:45<00:46,  2.39it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  29%|██▉       | 46/157 [00:05<00:13,  8.40it/s][A
Epoch 4:  88%|████████▊ | 828/939 [05:45<00:46,  2.39it/s, loss=0.937, v_num=1.91e+7]

